android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
org.jraf.android.backport.switchwidget.R$attr -> org.jraf.android.backport.switchwidget.b:
    int disableDependentsState -> disableDependentsState
    int summaryOff -> summaryOff
    int summaryOn -> summaryOn
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchPreferenceStyle -> switchPreferenceStyle
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int switchTextOff -> switchTextOff
    int switchTextOn -> switchTextOn
    int textOff -> textOff
    int textOn -> textOn
    int thumb -> thumb
    int thumbTextPadding -> thumbTextPadding
    int track -> track
org.jraf.android.backport.switchwidget.R$id -> org.jraf.android.backport.switchwidget.c:
    int switchWidget -> switchWidget
org.jraf.android.backport.switchwidget.R$styleable -> org.jraf.android.backport.switchwidget.d:
    int[] Android -> Android
    int Android_android_textColor -> Android_android_textColor
    int Android_android_textColorHighlight -> Android_android_textColorHighlight
    int Android_android_textColorHint -> Android_android_textColorHint
    int Android_android_textColorLink -> Android_android_textColorLink
    int Android_android_textSize -> Android_android_textSize
    int Android_android_textStyle -> Android_android_textStyle
    int Android_android_typeface -> Android_android_typeface
    int[] Switch -> Switch
    int[] SwitchPreference -> SwitchPreference
    int SwitchPreference_disableDependentsState -> SwitchPreference_disableDependentsState
    int SwitchPreference_summaryOff -> SwitchPreference_summaryOff
    int SwitchPreference_summaryOn -> SwitchPreference_summaryOn
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int Switch_switchPadding -> Switch_switchPadding
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int Switch_textOff -> Switch_textOff
    int Switch_textOn -> Switch_textOn
    int Switch_thumb -> Switch_thumb
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int Switch_track -> Switch_track
    int[] Theme -> Theme
    int Theme_switchPreferenceStyle -> Theme_switchPreferenceStyle
    int Theme_switchStyle -> Theme_switchStyle
org.jraf.android.backport.switchwidget.Switch -> org.jraf.android.backport.switchwidget.Switch:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    java.lang.CharSequence mTextOn -> f
    java.lang.CharSequence mTextOff -> g
    int mTouchMode -> h
    int mTouchSlop -> i
    float mTouchX -> j
    float mTouchY -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mMinFlingVelocity -> m
    float mThumbPosition -> n
    int mSwitchWidth -> o
    int mSwitchHeight -> p
    int mThumbWidth -> q
    int mSwitchLeft -> r
    int mSwitchTop -> s
    int mSwitchRight -> t
    int mSwitchBottom -> u
    android.text.TextPaint mTextPaint -> v
    android.content.res.ColorStateList mTextColors -> w
    android.text.Layout mOnLayout -> x
    android.text.Layout mOffLayout -> y
    android.graphics.Rect mTempRect -> z
    int[] CHECKED_STATE_SET -> A
    258:264:void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    270:270:java.lang.CharSequence getTextOn() -> getTextOn
    277:279:void setTextOn(java.lang.CharSequence) -> setTextOn
    285:285:java.lang.CharSequence getTextOff() -> getTextOff
    292:294:void setTextOff(java.lang.CharSequence) -> setTextOff
    298:355:void onMeasure(int,int) -> onMeasure
    377:377:android.text.Layout makeLayout(java.lang.CharSequence) -> a
    394:456:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    501:501:boolean getTargetCheckedState() -> getTargetCheckedState
    506:509:void setChecked(boolean) -> setChecked
    513:543:void onLayout(boolean,int,int,int,int) -> onLayout
    547:587:void onDraw(android.graphics.Canvas) -> onDraw
    591:595:int getCompoundPaddingRight() -> getCompoundPaddingRight
    599:603:int getThumbScrollRange() -> getThumbScrollRange
    608:612:int[] onCreateDrawableState(int) -> onCreateDrawableState
    617:627:void drawableStateChanged() -> drawableStateChanged
    631:631:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
org.jraf.android.backport.switchwidget.SwitchPreference -> org.jraf.android.backport.switchwidget.SwitchPreference:
    java.lang.CharSequence mSwitchOn -> e
    java.lang.CharSequence mSwitchOff -> f
    org.jraf.android.backport.switchwidget.SwitchPreference$Listener mListener -> g
    118:137:void onBindView(android.view.View) -> onBindView
    48:48:boolean access$100(org.jraf.android.backport.switchwidget.SwitchPreference,java.lang.Object) -> a
org.jraf.android.backport.switchwidget.SwitchPreference$Listener -> org.jraf.android.backport.switchwidget.e:
    org.jraf.android.backport.switchwidget.SwitchPreference this$0 -> a
    58:66:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.jraf.android.backport.switchwidget.TwoStatePreference -> org.jraf.android.backport.switchwidget.TwoStatePreference:
    java.lang.CharSequence mSummaryOn -> a
    java.lang.CharSequence mSummaryOff -> b
    boolean mChecked -> c
    boolean mDisableDependentsState -> d
    69:80:void onClick() -> onClick
    88:94:void setChecked(boolean) -> a
    107:108:boolean shouldDisableDependents() -> shouldDisableDependents
    117:121:void setSummaryOn(java.lang.CharSequence) -> a
    145:149:void setSummaryOff(java.lang.CharSequence) -> b
    190:190:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    195:197:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    252:260:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    265:274:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState -> org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    286:288:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState$1 -> org.jraf.android.backport.switchwidget.f:
    296:296:java.lang.Object[] newArray(int) -> newArray
    296:296:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.jraf.android.networkmonitor.Constants -> org.jraf.android.networkmonitor.a:
org.jraf.android.networkmonitor.Constants$ConnectionType -> org.jraf.android.networkmonitor.b:
    org.jraf.android.networkmonitor.Constants$ConnectionType GSM -> a
    org.jraf.android.networkmonitor.Constants$ConnectionType CDMA -> b
    org.jraf.android.networkmonitor.Constants$ConnectionType WIFI -> c
    org.jraf.android.networkmonitor.Constants$ConnectionType[] $VALUES -> d
    42:42:org.jraf.android.networkmonitor.Constants$ConnectionType[] values() -> values
    42:42:org.jraf.android.networkmonitor.Constants$ConnectionType valueOf(java.lang.String) -> valueOf
org.jraf.android.networkmonitor.R -> org.jraf.android.networkmonitor.c:
org.jraf.android.networkmonitor.app.about.AboutActivity -> org.jraf.android.networkmonitor.app.about.AboutActivity:
    41:55:void onCreate(android.os.Bundle) -> onCreate
    64:69:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
org.jraf.android.networkmonitor.app.dialog.ProgressDialogFragment -> org.jraf.android.networkmonitor.app.a.a:
    java.lang.String TAG -> Y
    48:52:android.app.Dialog onCreateDialog$5709b310() -> d
    56:69:void setProgress(int,int) -> a
org.jraf.android.networkmonitor.app.export.CSVExport -> org.jraf.android.networkmonitor.app.b.a:
    java.io.PrintWriter mPrintWriter -> d
    47:49:void writeHeader(java.lang.String[]) -> a
    54:66:void writeRow(int,java.lang.String[]) -> a
    70:72:void writeFooter() -> a
    37:37:java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.DBExport -> org.jraf.android.networkmonitor.app.b.b:
    java.lang.String TAG -> d
    52:71:java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.ExcelExport -> org.jraf.android.networkmonitor.app.b.c:
    java.lang.String TAG -> d
    jxl.write.WritableWorkbook mWorkbook -> e
    jxl.write.WritableSheet mSheet -> f
    jxl.write.WritableCellFormat mDefaultFormat -> g
    jxl.write.WritableCellFormat mBoldFormat -> h
    jxl.write.WritableCellFormat mRedFormat -> i
    jxl.write.WritableCellFormat mGreenFormat -> j
    jxl.write.WritableCellFormat mAmberFormat -> k
    int mRowCount -> l
    int mColumnCount -> m
    75:92:void writeHeader(java.lang.String[]) -> a
    97:106:void writeRow(int,java.lang.String[]) -> a
    110:124:void writeFooter() -> a
    165:169:int getLongestWordLength(java.lang.String) -> a
    173:180:void insertCell(java.lang.String,int,int,jxl.format.CellFormat) -> a
    54:54:java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.FileExport -> org.jraf.android.networkmonitor.app.b.d:
    java.lang.String TAG -> d
    android.content.Context mContext -> a
    java.io.File mFile -> b
    org.jraf.android.networkmonitor.app.export.FileExport$ExportProgressListener mListener -> c
    java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.FileExport$ExportProgressListener -> org.jraf.android.networkmonitor.app.b.e:
    void onExportProgress(int,int) -> a
org.jraf.android.networkmonitor.app.export.HTMLExport -> org.jraf.android.networkmonitor.app.b.f:
    java.io.PrintWriter mPrintWriter -> d
    53:64:void writeHeader(java.lang.String[]) -> a
    69:83:void writeRow(int,java.lang.String[]) -> a
    87:91:void writeFooter() -> a
    38:38:java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.SummaryExport -> org.jraf.android.networkmonitor.app.b.g:
    java.lang.String TAG -> a
    175:213:java.lang.String getSummary(android.content.Context) -> a
    217:223:void add(java.util.Map,java.lang.String,java.lang.Object) -> a
    226:241:java.lang.String generateReport(android.content.Context,java.util.SortedMap) -> a
    246:254:org.jraf.android.networkmonitor.app.export.SummaryExport$TestResult createTestResult(org.jraf.android.networkmonitor.Constants$ConnectionType,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.SummaryExport$1 -> org.jraf.android.networkmonitor.app.b.h:
    int[] $SwitchMap$org$jraf$android$networkmonitor$Constants$ConnectionType -> a
org.jraf.android.networkmonitor.app.export.SummaryExport$CdmaCellResult -> org.jraf.android.networkmonitor.app.b.i:
    152:152:java.lang.String toString() -> toString
org.jraf.android.networkmonitor.app.export.SummaryExport$GsmCellResult -> org.jraf.android.networkmonitor.app.b.j:
    136:136:java.lang.String toString() -> toString
org.jraf.android.networkmonitor.app.export.SummaryExport$TestResult -> org.jraf.android.networkmonitor.app.b.k:
    int mPassCount -> f
    int mFailCount -> g
    int mSlowCount -> h
    int mTestCount -> i
    int passRate -> a
    java.lang.String label -> b
    java.lang.String id1 -> c
    java.lang.String id2 -> d
    java.lang.String id3 -> e
    70:72:void calculatePassRate() -> a
    75:77:void setPassCount(int) -> a
    80:82:void setFailCount(int) -> b
    85:87:void setSlowCount(int) -> c
    91:91:java.lang.String toString() -> toString
    95:98:int compare(java.lang.String,java.lang.String) -> a
    49:49:int compareTo(java.lang.Object) -> compareTo
org.jraf.android.networkmonitor.app.export.SummaryExport$WiFiResult -> org.jraf.android.networkmonitor.app.b.l:
    167:167:java.lang.String toString() -> toString
org.jraf.android.networkmonitor.app.export.TableFileExport -> org.jraf.android.networkmonitor.app.b.m:
    java.lang.String TAG -> d
    java.text.SimpleDateFormat DATE_FORMAT -> e
    void writeHeader(java.lang.String[]) -> a
    void writeRow(int,java.lang.String[]) -> a
    void writeFooter() -> a
    76:128:java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.kml.KMLExport -> org.jraf.android.networkmonitor.app.b.a.a:
    java.lang.String TAG -> d
    java.text.SimpleDateFormat DATE_FORMAT -> e
    java.lang.String mPlacemarkNameColumn -> f
    68:132:java.io.File export() -> b
org.jraf.android.networkmonitor.app.export.kml.KMLStyle -> org.jraf.android.networkmonitor.app.b.a.b:
    org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.util.Map) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor -> org.jraf.android.networkmonitor.app.b.a.c:
    org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor RED -> a
    org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor YELLOW -> b
    org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor GREEN -> c
    org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor[] $VALUES -> d
    33:33:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor[] values() -> values
    33:33:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor valueOf(java.lang.String) -> valueOf
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory -> org.jraf.android.networkmonitor.app.b.a.d:
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleBoolean -> org.jraf.android.networkmonitor.app.b.a.e:
    111:113:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleConnectionTest -> org.jraf.android.networkmonitor.app.b.a.f:
    98:100:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleDataActivity -> org.jraf.android.networkmonitor.app.b.a.g:
    177:179:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleDataState -> org.jraf.android.networkmonitor.app.b.a.h:
    190:192:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleDefault -> org.jraf.android.networkmonitor.app.b.a.i:
    java.lang.String mPlacemarkNameField -> a
    77:77:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.util.Map) -> a
    85:86:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleDetailedState -> org.jraf.android.networkmonitor.app.b.a.j:
    150:153:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleSIMState -> org.jraf.android.networkmonitor.app.b.a.k:
    164:166:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLStyleFactory$KMLStyleSignalStrength -> org.jraf.android.networkmonitor.app.b.a.l:
    126:130:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.util.Map) -> a
    135:139:org.jraf.android.networkmonitor.app.export.kml.KMLStyle$IconColor getColor(java.lang.String) -> a
org.jraf.android.networkmonitor.app.export.kml.KMLWriter -> org.jraf.android.networkmonitor.app.b.a.m:
    java.text.SimpleDateFormat TIMESTAMP_FORMAT -> a
    org.jraf.android.networkmonitor.app.export.kml.KMLStyle mKmlStyle -> b
    java.lang.String mEmptyLabel -> c
    java.lang.String mTitle -> d
    java.util.Map mFieldDisplayNames -> e
    65:72:void writeHeader() -> a
    80:88:void writePlacemark(java.lang.String,java.util.Map,java.lang.String,java.lang.String,long) -> a
    91:94:void writeFooter() -> b
    113:145:void writeStyle(java.lang.String,java.lang.String) -> a
    199:212:void writePlacemarkExtendedData(java.util.Map) -> a
org.jraf.android.networkmonitor.app.log.LogActionsActivity -> org.jraf.android.networkmonitor.app.log.LogActionsActivity:
    java.lang.String ACTION_SHARE -> n
    java.lang.String ACTION_CLEAR -> o
    java.lang.String TAG -> p
    java.lang.String PROGRESS_DIALOG_TAG -> q
    org.jraf.android.networkmonitor.app.export.FileExport$ExportProgressListener mExportProgressListener -> r
    android.content.DialogInterface$OnCancelListener mDialogCancelListener -> s
    69:79:void onCreate(android.os.Bundle) -> onCreate
    276:286:void showProgressDialog(int,java.lang.String) -> a
    60:60:org.jraf.android.networkmonitor.app.export.FileExport$ExportProgressListener access$000(org.jraf.android.networkmonitor.app.log.LogActionsActivity) -> a
    60:60:void access$100(org.jraf.android.networkmonitor.app.log.LogActionsActivity) -> b
    60:60:void access$200(org.jraf.android.networkmonitor.app.log.LogActionsActivity,org.jraf.android.networkmonitor.app.export.FileExport) -> a
    60:60:java.lang.String access$300() -> e
    60:60:void access$400$46d199b6(org.jraf.android.networkmonitor.app.log.LogActionsActivity,java.lang.String) -> a
    60:60:java.lang.String access$500() -> f
org.jraf.android.networkmonitor.app.log.LogActionsActivity$1 -> org.jraf.android.networkmonitor.app.log.a:
