android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    jxl.biff.Type WEIRD1 -> ba
    jxl.biff.Type SORT -> bb
    jxl.biff.Type CONDFMT -> bc
    jxl.biff.Type CF -> bd
    jxl.biff.Type DV -> be
    jxl.biff.Type DVAL -> bf
    jxl.biff.Type BUTTONPROPERTYSET -> bg
    jxl.biff.Type EXCEL9FILE -> bh
    jxl.biff.Type FONTX -> bi
    jxl.biff.Type IFMT -> bj
    jxl.biff.Type FBI -> bk
    jxl.biff.Type ALRUNS -> bl
    jxl.biff.Type SERIES -> bm
    jxl.biff.Type SERIESLIST -> bn
    jxl.biff.Type SBASEREF -> bo
    jxl.biff.Type UNKNOWN -> bp
    jxl.biff.Type U1C0 -> bq
    jxl.biff.Type U1C1 -> br
    70:70:int hashCode() -> hashCode
    80:92:boolean equals(java.lang.Object) -> equals
    102:110:jxl.biff.Type getType(int) -> a
jxl.biff.Type$ArbitraryType -> a.a.ax:
jxl.biff.WorkbookMethods -> a.a.ay:
    java.lang.String getName(int) -> a
    int getNameIndex(java.lang.String) -> a
jxl.biff.WorkspaceInformationRecord -> a.a.az:
    jxl.common.Logger logger -> a
    int wsoptions -> b
    boolean rowOutlines -> c
    boolean columnOutlines -> d
    boolean fitToPages -> f
    103:104:void setFitToPages(boolean) -> a
    111:112:void setRowOutlines$1385ff() -> c
    119:120:void setColumnOutlines$1385ff() -> d
    129:148:byte[] getData() -> a
jxl.biff.WritableRecordData -> a.a.ba:
    jxl.common.Logger logger -> a
    71:92:byte[] getBytes() -> g
    byte[] getData() -> a
jxl.biff.XCTRecord -> a.a.bb:
    48:48:byte[] getData() -> a
jxl.biff.XFRecord -> a.a.bc:
    jxl.common.Logger logger -> m
    int formatIndex -> a
    int parentFormat -> n
    jxl.biff.XFRecord$XFType xfFormatType -> o
    java.text.NumberFormat numberFormat -> p
    byte usedAttributes -> b
    int fontIndex -> q
    boolean locked -> c
    boolean hidden -> r
    jxl.format.Alignment align -> d
    jxl.format.VerticalAlignment valign -> s
    jxl.format.Orientation orientation -> t
    boolean wrap -> f
    int indentation -> u
    boolean shrinkToFit -> v
    jxl.format.BorderLineStyle leftBorder -> w
    jxl.format.BorderLineStyle rightBorder -> x
    jxl.format.BorderLineStyle topBorder -> y
    jxl.format.BorderLineStyle bottomBorder -> z
    jxl.format.Colour leftBorderColour -> A
    jxl.format.Colour rightBorderColour -> B
    jxl.format.Colour topBorderColour -> C
    jxl.format.Colour bottomBorderColour -> D
    jxl.format.Colour backgroundColour -> E
    jxl.format.Pattern pattern -> F
    int options -> g
    int xfIndex -> G
    jxl.biff.FontRecord font -> H
    jxl.biff.DisplayFormat format -> I
    boolean initialized -> h
    boolean read -> J
    jxl.format.Format excelFormat -> K
    boolean formatInfoInitialized -> L
    boolean copied -> M
    jxl.biff.FormattingRecords formattingRecords -> N
    int[] dateFormats -> O
    java.text.DateFormat[] javaDateFormats -> P
    int[] numberFormats -> Q
    java.text.NumberFormat[] javaNumberFormats -> R
    jxl.biff.XFRecord$BiffType biff8 -> i
    jxl.biff.XFRecord$BiffType biff7 -> j
    jxl.biff.XFRecord$BiffType biffType -> S
    jxl.biff.XFRecord$XFType cell -> k
    jxl.biff.XFRecord$XFType style -> l
    624:624:java.text.NumberFormat getNumberFormat() -> c
    634:634:int getFormatRecord() -> d
    670:770:byte[] getData() -> a
    1058:1088:void setXFBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> a
    1116:1144:jxl.format.BorderLineStyle getBorderLine(jxl.format.Border) -> a
    1158:1186:jxl.format.Colour getBorderColour(jxl.format.Border) -> b
    1198:1211:boolean hasBorders() -> e
    1227:1254:void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> a
    1264:1269:void uninitialize() -> f
    1289:1289:int getXFIndex() -> h
    1299:1299:boolean isInitialized() -> i
    1311:1311:boolean isRead() -> j
    1321:1325:jxl.format.Format getFormat() -> m
    1335:1339:jxl.format.Font getFont() -> k
    1348:1457:void initializeFormatInformation() -> n
    1466:1513:int hashCode() -> hashCode
    1525:1612:boolean equals(java.lang.Object) -> equals
    1622:1623:void setFormatIndex(int) -> a
    1632:1632:int getFontIndex() -> l
    1643:1644:void setFontIndex(int) -> b
    1653:1655:void setXFDetails(jxl.biff.XFRecord$XFType,int) -> a
    1663:1669:void rationalize(jxl.biff.IndexMapping) -> a
    1684:1685:void setFont(jxl.biff.FontRecord) -> a
jxl.biff.XFRecord$BiffType -> a.a.bd:
jxl.biff.XFRecord$XFType -> a.a.be:
jxl.biff.drawing.BStoreContainer -> a.a.a.a:
    jxl.common.Logger logger -> b
    int numBlips -> c
    66:68:void setNumBlips(int) -> a
    77:77:int getNumBlips() -> c_
jxl.biff.drawing.BlipStoreEntry -> a.a.a.b:
    jxl.common.Logger logger -> b
    jxl.biff.drawing.BlipType type -> c
    byte[] data -> d
    int imageDataLength -> e
    int referenceCount -> f
    boolean write -> g
    123:178:byte[] getData() -> a
    208:212:byte[] getImageData() -> b
jxl.biff.drawing.BlipType -> a.a.a.c:
    int value -> k
    java.lang.String desc -> l
    jxl.biff.drawing.BlipType[] types -> m
    jxl.biff.drawing.BlipType ERROR -> a
    jxl.biff.drawing.BlipType UNKNOWN -> b
    jxl.biff.drawing.BlipType EMF -> c
    jxl.biff.drawing.BlipType WMF -> d
    jxl.biff.drawing.BlipType PICT -> e
    jxl.biff.drawing.BlipType JPEG -> f
    jxl.biff.drawing.BlipType PNG -> g
    jxl.biff.drawing.BlipType DIB -> h
    jxl.biff.drawing.BlipType FIRST_CLIENT -> i
    jxl.biff.drawing.BlipType LAST_CLIENT -> j
    76:76:int getValue() -> a
    87:97:jxl.biff.drawing.BlipType getType(int) -> a
jxl.biff.drawing.Chart -> a.a.a.d:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> b
    jxl.biff.drawing.ObjRecord objRecord -> c
    int startpos -> d
    int endpos -> e
    jxl.read.biff.File file -> f
    jxl.biff.drawing.DrawingData drawingData -> g
    int drawingNumber -> h
    byte[] data -> i
    boolean initialized -> j
    142:147:byte[] getBytes() -> g
    157:157:byte[] getData() -> a
    165:167:void initialize() -> e
    179:232:void rationalize$74b5d8f9(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> a
    241:243:jxl.biff.drawing.EscherContainer getSpContainer() -> b
    253:253:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> c
    263:263:jxl.biff.drawing.ObjRecord getObjRecord() -> d
jxl.biff.drawing.ClientAnchor -> a.a.a.e:
    jxl.common.Logger logger -> b
    byte[] data -> c
    int properties -> d
    double x1 -> e
    double y1 -> f
    double x2 -> g
    double y2 -> h
    130:161:byte[] getData() -> a
    171:171:double getX1() -> b
    181:181:double getY1() -> c
    191:191:double getX2() -> d
    201:201:double getY2() -> e
    209:209:int getProperties() -> f
jxl.biff.drawing.ClientData -> a.a.a.f:
    jxl.common.Logger logger -> b
    byte[] data -> c
    64:65:byte[] getData() -> a
jxl.biff.drawing.ClientTextBox -> a.a.a.g:
    jxl.common.Logger logger -> b
    byte[] data -> c
    64:65:byte[] getData() -> a
jxl.biff.drawing.ComboBox -> a.a.a.h:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> c
    jxl.biff.drawing.ObjRecord objRecord -> d
    boolean initialized -> e
    int objectId -> f
    int blipId -> g
    int shapeId -> h
    int column -> i
    int row -> j
    int referenceCount -> k
    jxl.biff.drawing.Origin origin -> l
    jxl.biff.drawing.DrawingGroup drawingGroup -> m
    jxl.biff.drawing.DrawingData drawingData -> n
    jxl.biff.drawing.ShapeType type -> o
    int drawingNumber -> p
    209:244:void initialize() -> h
    257:265:void setObjectId(int,int,int) -> a
    274:279:int getObjectId() -> a
    319:319:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    329:360:jxl.biff.drawing.EscherContainer getSpContainer() -> c
    371:372:void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    391:391:jxl.biff.drawing.Origin getOrigin() -> d
    614:615:java.lang.String getImageFilePath() -> e
    626:637:void writeAdditionalRecords(jxl.write.biff.File) -> a
    648:648:void writeTailRecords(jxl.write.biff.File) -> b
    677:677:int hashCode() -> hashCode
    689:689:boolean isFirst() -> f
    701:701:boolean isFormObject() -> g
jxl.biff.drawing.Comment -> a.a.a.i:
    jxl.common.Logger logger -> a
    jxl.biff.drawing.EscherContainer readSpContainer -> b
    jxl.biff.drawing.EscherContainer spContainer -> c
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> d
    jxl.biff.drawing.ObjRecord objRecord -> e
    boolean initialized -> f
    int objectId -> g
    int blipId -> h
    int shapeId -> i
    int column -> j
    int row -> k
    double width -> l
    double height -> m
    int referenceCount -> n
    jxl.biff.drawing.Origin origin -> o
    jxl.biff.drawing.DrawingGroup drawingGroup -> p
    jxl.biff.drawing.DrawingData drawingData -> q
    jxl.biff.drawing.ShapeType type -> r
    int drawingNumber -> s
    jxl.biff.drawing.MsoDrawingRecord mso -> t
    jxl.biff.drawing.TextObjectRecord txo -> u
    jxl.biff.drawing.NoteRecord note -> v
    jxl.biff.ContinueRecord text -> w
    jxl.biff.ContinueRecord formatting -> x
    java.lang.String commentText -> y
    jxl.WorkbookSettings workbookSettings -> z
    261:298:void initialize() -> a
    311:319:void setObjectId(int,int,int) -> a
    373:373:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    383:420:jxl.biff.drawing.EscherContainer getSpContainer() -> c
    431:432:void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    451:451:jxl.biff.drawing.Origin getOrigin() -> d
    496:506:void setX(double) -> a
    530:540:void setY(double) -> b
    565:575:void setWidth(double) -> c
    599:609:void setHeight(double) -> d
    714:715:java.lang.String getImageFilePath() -> e
    737:790:void writeAdditionalRecords(jxl.write.biff.File) -> a
    802:811:void writeTailRecords(jxl.write.biff.File) -> b
    867:867:int hashCode() -> hashCode
    894:894:boolean isFirst() -> f
    905:905:boolean isFormObject() -> g
jxl.biff.drawing.Dg -> a.a.a.j:
    byte[] data -> b
    int drawingId -> c
    int shapeCount -> d
    int seed -> e
    105:109:byte[] getData() -> a
jxl.biff.drawing.DgContainer -> a.a.a.k:
jxl.biff.drawing.Dgg -> a.a.a.l:
    jxl.common.Logger logger -> b
    byte[] data -> c
    int numClusters -> d
    int maxShapeId -> e
    int shapesSaved -> f
    int drawingsSaved -> g
    java.util.ArrayList clusters -> h
    148:150:void addCluster$255f295(int) -> a
    159:184:byte[] getData() -> a
    215:215:jxl.biff.drawing.Dgg$Cluster getCluster$3ac93ca5() -> b
jxl.biff.drawing.Dgg$Cluster -> a.a.a.m:
    int drawingGroupId -> a
    int shapeIdsUsed -> b
jxl.biff.drawing.DggContainer -> a.a.a.n:
jxl.biff.drawing.Drawing -> a.a.a.o:
    jxl.common.Logger logger -> d
    jxl.biff.drawing.EscherContainer readSpContainer -> e
    jxl.biff.drawing.MsoDrawingRecord msoDrawingRecord -> f
    jxl.biff.drawing.ObjRecord objRecord -> g
    boolean initialized -> h
    java.io.File imageFile -> i
    byte[] imageData -> j
    int objectId -> k
    int blipId -> l
    double x -> m
    double y -> n
    double width -> o
    double height -> p
    int referenceCount -> q
    jxl.biff.drawing.Origin origin -> r
    jxl.biff.drawing.DrawingGroup drawingGroup -> s
    jxl.biff.drawing.DrawingData drawingData -> t
    jxl.biff.drawing.ShapeType type -> u
    int shapeId -> v
    int drawingNumber -> w
    jxl.biff.drawing.Drawing$ImageAnchorProperties imageAnchorProperties -> x
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_AND_SIZE_WITH_CELLS -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties MOVE_WITH_CELLS -> b
    jxl.biff.drawing.Drawing$ImageAnchorProperties NO_MOVE_OR_SIZE_WITH_CELLS -> c
    326:390:void initialize() -> l
    411:417:java.lang.String getImageFilePath() -> e
    430:438:void setObjectId(int,int,int) -> a
    447:452:int getObjectId() -> a
    462:467:int getShapeId() -> h
    477:482:int getBlipId() -> i
    492:492:jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    502:534:jxl.biff.drawing.EscherContainer getSpContainer() -> c
    545:546:void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    565:565:jxl.biff.drawing.Origin getOrigin() -> d
    575:575:int getReferenceCount() -> j
    585:586:void setReferenceCount(int) -> a
    764:781:byte[] getImageBytes() -> k
    802:812:void writeAdditionalRecords(jxl.write.biff.File) -> a
    824:824:void writeTailRecords(jxl.write.biff.File) -> b
    855:855:boolean isFirst() -> f
    867:867:boolean isFormObject() -> g
jxl.biff.drawing.Drawing$ImageAnchorProperties -> a.a.a.p:
    int value -> a
    jxl.biff.drawing.Drawing$ImageAnchorProperties[] o -> b
    181:181:int getValue() -> a
    186:200:jxl.biff.drawing.Drawing$ImageAnchorProperties getImageAnchorProperties(int) -> a
jxl.biff.drawing.DrawingData -> a.a.a.q:
    jxl.common.Logger logger -> a
    byte[] drawingData -> b
    boolean initialized -> c
    jxl.biff.drawing.EscherRecord[] spContainers -> d
    132:149:void getSpContainers(jxl.biff.drawing.EscherContainer,java.util.ArrayList) -> a
    205:220:jxl.biff.drawing.EscherContainer getSpContainer(int) -> a
    230:230:byte[] getData() -> a
jxl.biff.drawing.DrawingDataException -> a.a.a.r:
    java.lang.String message -> a
jxl.biff.drawing.DrawingGroup -> a.a.a.s:
    jxl.common.Logger logger -> a
    byte[] drawingData -> b
    jxl.biff.drawing.EscherContainer escherData -> c
    jxl.biff.drawing.BStoreContainer bstoreContainer -> d
    boolean initialized -> e
    java.util.ArrayList drawings -> f
    int numBlips -> g
    int numCharts -> h
    int drawingGroupId -> i
    boolean drawingsOmitted -> j
    jxl.biff.drawing.Origin origin -> k
    java.util.HashMap imageFiles -> l
    int maxObjectId -> m
    int maxShapeId -> n
    233:293:void add(jxl.biff.drawing.DrawingGroupObject) -> a
    370:385:jxl.biff.drawing.BStoreContainer getBStoreContainer() -> c
    395:395:byte[] getData() -> a
    406:508:void write(jxl.write.biff.File) -> a
    529:538:byte[] getImageData(int) -> a
    565:565:boolean hasDrawingsOmitted() -> b
jxl.biff.drawing.DrawingGroupObject -> a.a.a.t:
    void setObjectId(int,int,int) -> a
    jxl.biff.drawing.MsoDrawingRecord getMsoDrawingRecord() -> b
    jxl.biff.drawing.EscherContainer getSpContainer() -> c
    void setDrawingGroup(jxl.biff.drawing.DrawingGroup) -> a
    jxl.biff.drawing.Origin getOrigin() -> d
    java.lang.String getImageFilePath() -> e
    void writeAdditionalRecords(jxl.write.biff.File) -> a
    void writeTailRecords(jxl.write.biff.File) -> b
    boolean isFirst() -> f
    boolean isFormObject() -> g
jxl.biff.drawing.EscherAtom -> a.a.a.u:
    jxl.common.Logger logger -> b
    62:65:byte[] getData() -> a
jxl.biff.drawing.EscherContainer -> a.a.a.v:
    jxl.common.Logger logger -> b
    boolean initialized -> c
    java.util.ArrayList children -> d
    80:87:jxl.biff.drawing.EscherRecord[] getChildren() -> b
    97:98:void add(jxl.biff.drawing.EscherRecord) -> a
    115:187:void initialize() -> c
    196:216:byte[] getData() -> a
jxl.biff.drawing.EscherRecord -> a.a.a.w:
    jxl.common.Logger logger -> b
    jxl.biff.drawing.EscherRecordData data -> a
    84:84:int getLength() -> g
    124:125:void setInstance(int) -> b
    134:135:void setVersion(int) -> c
    144:144:jxl.biff.drawing.EscherRecordType getType() -> h
    byte[] getData() -> a
    164:164:byte[] setHeaderData(byte[]) -> a
    174:174:byte[] getBytes() -> i
jxl.biff.drawing.EscherRecordData -> a.a.a.x:
    jxl.common.Logger logger -> a
    int pos -> b
    int instance -> c
    int version -> d
    int recordId -> e
    int length -> f
    int streamLength -> g
    boolean container -> h
    jxl.biff.drawing.EscherRecordType type -> i
    jxl.biff.drawing.EscherStream escherStream -> j
    142:142:boolean isContainer() -> a
    152:152:int getLength() -> b
    182:182:int getPos() -> c
    192:197:jxl.biff.drawing.EscherRecordType getType() -> d
    207:207:int getInstance() -> e
    218:219:void setContainer$1385ff() -> f
    228:229:void setInstance(int) -> a
    248:249:void setVersion(int) -> b
    260:279:byte[] setHeaderData(byte[]) -> a
    289:289:jxl.biff.drawing.EscherStream getEscherStream() -> g
    299:301:byte[] getBytes() -> h
    311:311:int getStreamLength() -> i
jxl.biff.drawing.EscherRecordType -> a.a.a.y:
    int value -> q
    jxl.biff.drawing.EscherRecordType[] types -> r
    jxl.biff.drawing.EscherRecordType UNKNOWN -> a
    jxl.biff.drawing.EscherRecordType DGG_CONTAINER -> b
    jxl.biff.drawing.EscherRecordType BSTORE_CONTAINER -> c
    jxl.biff.drawing.EscherRecordType DG_CONTAINER -> d
    jxl.biff.drawing.EscherRecordType SPGR_CONTAINER -> e
    jxl.biff.drawing.EscherRecordType SP_CONTAINER -> f
    jxl.biff.drawing.EscherRecordType DGG -> g
    jxl.biff.drawing.EscherRecordType BSE -> h
    jxl.biff.drawing.EscherRecordType DG -> i
    jxl.biff.drawing.EscherRecordType SPGR -> j
    jxl.biff.drawing.EscherRecordType SP -> k
    jxl.biff.drawing.EscherRecordType OPT -> l
    jxl.biff.drawing.EscherRecordType CLIENT_ANCHOR -> m
    jxl.biff.drawing.EscherRecordType CLIENT_DATA -> n
    jxl.biff.drawing.EscherRecordType CLIENT_TEXT_BOX -> o
    jxl.biff.drawing.EscherRecordType SPLIT_MENU_COLORS -> p
    59:59:int getValue() -> a
    71:82:jxl.biff.drawing.EscherRecordType getType(int) -> a
jxl.biff.drawing.EscherStream -> a.a.a.z:
    byte[] getData() -> a
jxl.biff.drawing.MsoDrawingGroupRecord -> a.a.a.aa:
    byte[] data -> a
    66:66:byte[] getData() -> a
jxl.biff.drawing.MsoDrawingRecord -> a.a.a.ab:
    jxl.common.Logger logger -> a
    boolean first -> b
    byte[] data -> c
    80:80:byte[] getData() -> a
    90:90:jxl.read.biff.Record getRecord() -> g_
    110:110:boolean isFirst() -> c
jxl.biff.drawing.NoteRecord -> a.a.a.ac:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int row -> c
    int column -> d
    int objectId -> f
    106:131:byte[] getData() -> a
jxl.biff.drawing.ObjRecord -> a.a.a.ad:
    jxl.common.Logger logger -> z
    jxl.biff.drawing.ObjRecord$ObjType type -> A
    boolean read -> B
    int objectId -> C
    jxl.biff.drawing.ObjRecord$ObjType GROUP -> a
    jxl.biff.drawing.ObjRecord$ObjType LINE -> b
    jxl.biff.drawing.ObjRecord$ObjType RECTANGLE -> c
    jxl.biff.drawing.ObjRecord$ObjType OVAL -> d
    jxl.biff.drawing.ObjRecord$ObjType ARC -> f
    jxl.biff.drawing.ObjRecord$ObjType CHART -> g
    jxl.biff.drawing.ObjRecord$ObjType TEXT -> h
